key;comments;en;nl;fr;de
usage_example;;example of [0] and [1] usage;voorbeeldgebruik van [0] en [1];;
loading;;loading;aan het laden;;
user;;user|+s;gebruiker|+s;utilisateur|+s;
login;;login;Aanmelden;Connexion;
remember_me;;keep me logged in on this computer;aangemeld blijven op dit toestel;;
client;;client|+s;eigenaar|+s;;
patient;;patient|+s;patiënt|+en;;
study;;study|studies;studie|+s;examen|+s;
add_client;;add client|+s;eigenaar toevoegen|eigenaars toevoegen;;
add_patient;;add patient|+s;patiënt toevoegen|patiënten toevoegen;;
add_study;;add study|add studies;studie toevoegen|studies toevoegen;;
extra_information;;extra information;extra informatie;;
filter;;filter;zoeken;;
bad_credentials;;invalid username/password combination;ongeldige gebruikersnaam/paswoord-combinatie;;
last_name;;last name;familienaam;;
first_name;;first name;voornaam;;
username;;username|+s;gebruikersnaam|gebruikersnamen;;
password;;password|+s;paswoord|+en;;
name;;name|+s;naam|namen;;
company;;company;bedrijf|bedrijven;;
via;;via;via;;
language;;language|+s;taal|talen;;
phone;;phone;telefoon;;
email;;;e-mail;;
address;;address;adres;;
street_and_number;;street and n°;straat / nr;;
postal;;postal;postcode;;
city;;city|cities;stad|steden;;
country;;country|countries;land|+en;;
contact;;contact|+s;contact|+en;;
birthdate;;birthdate;geboren;;
date;;date|+s;datum|+s;;
chip_number;;chip n°;chip-nr;;
ueln_number;;UELN number;UELN-nr;;
gender;;gender;geslacht;;
castrated;;;gecastreerd;;
species;;species;soort|+en;;
breed;;;ras|+sen;;
sire;;;vader;;
damsire;;;moedersvader;;
color;;color|+s;kleur|+en;;
chip;;;;;
origin;;;afstamming;;
reference;;reference|+s;referentie|+s;;
ueln;;UELN;UELN;;
ok;;;;;
yes;;;ja;oui;ja
no;;;nee;non;nein
cancel;;;annuleren;;
zoom_out;;;uitzoomen;dézoomer;rauszoomen
fit_in_viewport;;;passend maken;ajuster dans la fenêtre;in das Ansichtsfenster passen
Zoom_in;;;Inzoomen;Agrandir;Hineinzoomen
Rotate_left;;;Links draaien;Tourner à gauche;Nach links drehen
Rotate_right;;;Rechts draaien;Tourner à droite;Nach rechts drehen
Mirror;;;Spiegelen;Mettre en miroir;Spiegeln
Magnifying_glass;;;Vergrootglas;Loupe;Lupe
Negative_image;;;Negatief beeld;Image négative;Negatives Bild
Coronal_and_saggital_images;;;Coronale en saggitale beelden;Images coronales et sagittales;Koronale und sagittale Bilder
Close_submenu;;;Submenu sluiten;Fermer le sous-menu;Untermenü schließen
Go_back;;;Ga terug;Retourner;Geh zurück
Select_all;;;Alles selecteren;Tout sélectionner;Alles wählen
Delete_selected_measurements;;;Geselecteerde metingen verwijderen;Supprimer les mesures sélectionnées;Ausgewählte Messungen löschen
Measuring_settings;;;Instellingen voor metingen;Paramètres de mesure;Messeinstellungen
Lines;;;Lijnen;Lignes;Linien
Circles;;;Cirkels;Cercles;Kreise
Dots;;;Punten;Points;Punkte
Angles;;;Hoeken;;Winkel
Cobb_angles;;;Cobb-hoeken;Angles Cobb;Cobb winkel
Parallel_lines;;;Paralelle lijnen;Lignes parallèles;Parallele Linien
Perpendicular_lines;;;Evenwijdige lijnen;Lignes perpendiculaire;Senkrechte Linien
Calibration;;;Kalibratie;Calibrage;Kalibrierung
Vertebral_Heart_Score;;;Vertebrale Hartscore;Score cardiaque vertébral;Wirbelherz Score
Cardiothoracic_Ratio;;;Cardio-Thorax Ratio;Rapport cardiothoracique;Kardiothorakales Verhältnis
Tibial_Plateau_Angle;;;Tibiaal Plateau Hoek;Angle du plateau tibial;Winkel des Tibiaplateaus
Tibial_Tuberosity_Advancement;;;Tibiale Tuberociteitsvoortgang;Avancement de la tubérosité tibiale;Förderung der Tibiatuberosität
Distractive_Index;;;Distractieve Index;Indice de distraction;Ablenkungsindex
Vezzoni;;;;;
Norberg_Olsson_Angles;;;Norberg Olsson Hoeken;Angles Norberg Olsson;Norberg Olsson Winkel
VHS;;;;;
CTR;;;;;
TPA;;;;;
TTA;;;;;
DI;;;;;
VEZ;;;;;
NOA;;;;;
Metric;;;Metrisch;métriques;Metrische
Imperial;;;Imperiaal;impériales;Imperiale
Settings;;;Instellingen;Réglages;Einstellungen
Draw_a_line;;;Teken een lijn;Tracez une ligne;Zeichne eine Linie
No_annotation;;;Geen annotatie;Aucune annotation;Keine Anmerkung
Length;;;Lengte;Longueur;Länge
Draw_a_circle;;Draw a circle, from edge to center;Teken een cirkel, van een  rand tot het middelpunt;Tracez un cercle, d'un bord au centre;Zeichnen Sie einen Kreis von der Kante zur Mitte
Draw_dots;;;Teken punten;Dessiner des points;Zeichne Punkte
Radius;;;Straal;Rayon;
Diameter;;;;Diamètre;Durchmesser
Circumference;;;Omtrek;Circonférence;Umfang
Surface;;;Oppervlakte;Surface;Oberfläche
Units;als in metrisch/imperiale eenheden;unit|+s;eenheid|eenheden;Unité|+s;Einheit|+en
Coordinates;;coordinate|+s;Coördinaat|Coördinaten;Coordonné|+s;Koordinate|+n
Draw_a_second_line;;;Teken een tweede lijn;Tracez une deuxième ligne;Zeichne eine zweite Linie
parallel_to_the_first;;;parallel met de eerste;parallèle à la première;parallel zum ersten
perpendicular_to_the_first;;;evenwijdig met de eerste;perpendiculaire à la première;senkrecht zur ersten
Inner_angle;;;Binnenhoek;Angle intérieur;Innenwinkel
Outer_angle;;;Buitenhoek;Angle extérieur;Außenwinkel
Distance;;distance|+s;afstand|+en;distance|+s;Abstand|+e
calib-1;;Trace a line over the calibration object;Traceer het kalibratie-object in de afbeelding;Tracez une ligne sur l'objet de calibrage;Verfolgen Sie eine Linie über dem Kalibrierungsobjekt
calib-2;;Indicate the actual length of the object;Selecteer de effectieve maat ervan;Indiquez la longueur réelle de l'objet;Wählen Sie die tatsächliche Länge des Objekts
Custom;;;Aangepast;Ajusté;Angepasst
Reset;;;;Réinitialiser;Zurücksetzen
